"","Company","Ticker","Local Price","Shares Outstanding","Market Cap"
"1","3M Co","MMM","166.63","605,038,000.00","100,817,481,940.00"
"2","AES Corp","AES","11.80","659,733,000.00","7,784,849,400.00"
"3","AFLAC Inc","AFL","63.14","420,001,000.00","26,518,863,140.00"
"4","AGL Resources","GAS","65.14","120,384,000.00","7,841,813,760.00"
"5","AMETEK Inc","AME","49.98","235,538,000.00","11,772,189,240.00"
"6","AT&T Inc","T","39.17","6,151,209,000.00","240,942,856,530.00"
"7","AbbVie Inc.","ABBV","57.12","1,611,238,000.00","92,033,914,560.00"
"8","Abbott Laboratories","ABT","41.83","1,473,242,000.00","61,625,712,860.00"
"9","Accenture plc A","ACN","115.40","627,914,000.00","72,461,275,600.00"
"10","Activision Blizzard Inc","ATVI","33.84","734,998,000.00","24,872,332,320.00"
"11","Adobe Systems Inc","ADBE","93.80","498,330,000.00","46,743,354,000.00"
"12","Advance Auto Parts Inc","AAP","160.34","73,322,000.00","11,756,449,480.00"
"13","Aetna Inc","AET","112.35","349,600,000.00","39,277,560,000.00"
"14","Affiliated Managers Grp","AMG","162.40","53,992,000.00","8,768,300,800.00"
"15","Agilent Technologies Inc","A","39.85","327,770,000.00","13,061,634,500.00"
"16","Air Products &  Chemicals Inc","APD","144.05","215,650,000.00","31,064,382,500.00"
"17","Airgas Inc","ARG","141.64","72,428,000.00","10,258,701,920.00"
"18","Akamai Technologies Inc","AKAM","55.57","176,748,000.00","9,821,886,360.00"
"19","Alcoa Inc","AA","9.58","1,314,846,000.00","12,596,224,680.00"
"20","Alexion Pharmaceuticals  Inc","ALXN","139.22","225,291,000.00","31,365,013,020.00"
"21","Allegion plc","ALLE","63.71","96,097,000.00","6,122,339,870.00"
"22","Allergan plc","AGN","268.03","394,687,000.00","105,787,956,610.00"
"23","Alliance Data Systems  Corp","ADS","220.00","59,261,000.00","13,037,420,000.00"
"24","Allstate Corp","ALL","67.37","378,300,000.00","25,486,071,000.00"
"25","Alphabet Inc A","GOOGL","762.90","292,581,000.00","223,210,044,900.00"
"26","Alphabet Inc C","GOOG","744.95","345,539,000.00","257,409,278,050.00"
"27","Altria Group Inc","MO","62.66","1,957,932,000.00","122,684,019,120.00"
"28","Amazon.com Inc","AMZN","593.64","470,842,000.00","279,510,644,880.00"
"29","Ameren Corp","AEE","50.10","242,635,000.00","12,156,013,500.00"
"30","American Airlines Group  Inc.","AAL","41.01","603,018,000.00","24,729,768,180.00"
"31","American Electric Power","AEP","66.40","491,053,000.00","32,605,919,200.00"
